Voc (V),-HOMO (eV),-LUMO (eV),bandgap(eV),HOMO(eV),LUMO(eV),HOMO-LUMO(eV),X,Y,Z,Tot,E(t-s)(eV),S1,S2,S3,S4,S5,DH,DL,DT1,DS1,DST,Eb,t_DL,t_DH
0.51,5.2,3.27,1.93,-4.58593,-1.79867,2.78726,-0.0933,-0.1093,-0.1859,0.235,1.89172,2.4954,2.9847,3.2513,3.565,3.6584,1.3940700000000001,1.4413300000000002,-0.010279999999999845,0.4354,0.60368,0.2918599999999998,0.23661285422096068,0.24806362829967893
0.63,4.9,3.08,1.82,-4.99329,-2.27297,2.72032,-2.0339,-0.474,2.0008,2.8922,1.84123,2.3866,2.8715,3.0195,3.2197,3.3292,0.9867100000000004,0.9670300000000003,-0.06076999999999999,0.3266,0.5453700000000001,0.33372,0.38021058830978843,0.3728011915343413
0.56,5.34,3.58,1.76,-4.97206,-1.77228,3.19979,0.1202,0.6385,0.0151,0.6499,2.29515,2.7435,3.1042,3.1566,3.4591,3.4839,1.0079400000000005,1.4677200000000001,0.3931500000000001,0.6835,0.44835,0.4562900000000001,0.2304503133697226,0.3649700440002006
0.81,5.15,2.96,1.92,-4.90784,-2.2082,2.69964,4.0222,-0.0158,-1.0594,4.1595,1.84735,2.3922,2.8473,3.0424,3.183,3.4274,1.0721600000000002,1.0318,-0.054649999999999865,0.33219999999999983,0.5448499999999998,0.30744000000000016,0.35636492604454434,0.34226841861554
0.81,5.11,2.95,1.89,-4.83002,-2.1663,2.66372,-2.2997,0.3387,-0.6267,2.4075,1.82816,2.3712,2.7813,3.0169,3.3282,3.4734,1.1499800000000002,1.0737,-0.0738399999999999,0.3111999999999999,0.54304,0.2925200000000001,0.34174173090450066,0.31664310217776853
0.63,5.43,3.5,1.93,-4.78077,-1.94997,2.8308,0.0682,0.128,0.6011,0.6183,1.92186,2.5121,2.9989,3.1476,3.4879,3.6148,1.19923,1.2900300000000002,0.01985999999999999,0.45210000000000017,0.5902400000000003,0.31869999999999976,0.27526252509013016,0.3014262207673205
0.75,5.25,3.05,1.9,-4.67083,-1.86235,2.80849,0.0004,0.0001,0.641,0.641,1.8842,2.5179,3.0173,3.2689,3.5142,3.7047,1.3091700000000008,1.3776500000000003,-0.017799999999999816,0.4579,0.6336999999999999,0.2905899999999999,0.25217045787520553,0.27004409999672296
0.716,5.15,3.19,1.96,-4.78403,-1.75568,3.02835,0.3403,0.4584,-0.8612,1.0333,2.11316,2.6922,3.1523,3.3528,3.7205,3.7441,1.1959700000000009,1.4843200000000003,0.21116000000000024,0.6322000000000001,0.57904,0.33614999999999995,0.22665641464734182,0.3024104737076274
0.54,4.81,3.08,1.43,-4.51518,-2.58508,1.9301,-3.0161,0.1169,-0.2957,3.0328,1.2324,1.6945,1.9482,2.3191,2.569,2.587,1.4648200000000005,0.6549200000000002,-0.6696,-0.36550000000000016,0.46209999999999996,0.23560000000000003,0.519483619614314,0.2311195892594841
0.85,5.61,2.83,2.3,-4.68417,-1.64384,3.04033,1.6711,2.4374,-0.6451,3.0248,2.22363,2.7085,3.0911,3.1556,3.1871,3.2165,1.2958300000000005,1.5961600000000002,0.3216300000000001,0.6484999999999999,0.4848699999999999,0.33183000000000007,0.20267329107356782,0.27367062342207327
0.71,5.49,3.52,1.97,-4.71791,-2.1165,2.60141,-0.0494,0.5711,-0.1062,0.583,1.79862,2.2773,2.6833,2.8083,3.1023,3.1284,1.2620900000000006,1.1235000000000004,-0.1033799999999998,0.21729999999999983,0.4786799999999998,0.3241100000000001,0.3251398114760984,0.28306180866759256
0.43,4.86,3.07,1.42,-4.51464,-2.58535,1.92929,3.0169,0.1092,0.4896,3.0584,1.23125,1.6939,1.9477,2.3191,2.5687,2.5873,1.4653600000000004,0.6546500000000002,-0.67075,-0.3661000000000001,0.46265,0.23539,0.519623899128492,0.2309948183724554
0.83,5.31,2.94,2.21,-4.6126,-1.72956,2.88305,-0.1624,0.014,-0.0033,0.1631,2.06482,2.5933,2.7254,2.7501,3.2123,3.2643,1.3674000000000008,1.5104400000000002,0.1628200000000002,0.5333000000000001,0.5284800000000001,0.28974999999999973,0.2208127989500259,0.25476849727400874
0.99,5.41,3.26,2.07,-5.21452,-2.31787,2.89665,-0.6011,0.2819,5.4902,5.5302,2.04236,2.6361,2.9701,3.0412,3.2852,3.3004,0.7654800000000002,0.9221300000000001,0.14036000000000004,0.5760999999999998,0.5937399999999999,0.2605500000000003,0.39767109890601,0.4651106242853385
0.8,5.56,3.83,1.73,-5.01125,-2.8025,2.20875,-0.3743,-0.2175,1.3763,1.4428,1.47508,1.9169,2.2055,2.3464,2.4863,2.7697,0.96875,0.4375,-0.42691999999999997,-0.1431,0.4418200000000001,0.29185000000000016,0.645648526427892,0.37955718818308953
0.87,5.42,3.51,1.91,-4.92526,-1.91269,3.01257,0.5737,0.4609,-1.0969,1.3209,2.08795,2.6679,3.071,3.313,3.6272,3.6866,1.0547400000000007,1.3273100000000002,0.18595000000000028,0.6078999999999999,0.5799499999999997,0.34467000000000025,0.2651896628832661,0.348282969107221
0.8,5.27,3.31,1.96,-4.64281,-1.83813,2.80468,-0.9071,0.039,0.4103,0.9963,1.96169,2.5052,2.9241,3.2061,3.4927,3.618,1.3371900000000005,1.4018700000000002,0.05969000000000002,0.4451999999999998,0.5435099999999999,0.29947999999999997,0.24613625851286489,0.2625824896578161
0.82,5.3,3.4,1.9,-4.59219,-2.02181,2.57039,0.7559,0.0025,-0.0,0.756,1.6786,2.3343,2.8143,3.1549,3.446,3.5369,1.38781,1.2181900000000003,-0.22339999999999982,0.27429999999999977,0.6556999999999997,0.23609000000000036,0.29576501741982664,0.24962137728011002
0.754,5.14,3.17,1.97,-4.8107,-1.75513,3.05557,0.2819,0.3095,-0.8416,0.9399,2.12039,2.7004,3.1167,3.3174,3.6434,3.7333,1.1693000000000007,1.4848700000000001,0.21839000000000008,0.6404000000000001,0.5800100000000001,0.35516999999999976,0.2265317878947844,0.310584274182017
0.7,5.52,2.92,2.2,-4.57233,-1.89119,2.68114,-0.1875,0.1775,0.0134,0.2585,1.76751,2.4114,2.854,2.9852,3.0105,3.0855,1.4076700000000004,1.3488100000000003,-0.13449,0.35139999999999993,0.6438900000000001,0.2697400000000001,0.2595489401839584,0.24471280023292782
0.77,5.1,2.98,1.91,-4.83002,-2.16603,2.66399,-2.3,0.3389,0.6272,2.4079,1.82833,2.3713,2.7815,3.0171,3.3283,3.4735,1.1499800000000002,1.07397,-0.0736699999999999,0.31130000000000013,0.5429700000000002,0.2926899999999999,0.3416494730925215,0.31664310217776853
0.8,5.32,3.24,2.1,-4.90213,-2.06371,2.83842,0.4289,-0.3579,0.2221,0.6011,1.93808,2.5626,2.8928,3.1745,3.2371,3.4892,1.0778700000000008,1.1762900000000003,0.03608000000000011,0.5026000000000002,0.6245200000000002,0.27581999999999995,0.3084208600466002,0.3403196350172765
0.9,5.05,2.95,2.1,-4.68852,-2.01283,2.67569,2.4956,-1.1483,0.002,2.7471,1.88342,2.3725,2.5168,2.9893,3.0128,3.2067,1.2914800000000008,1.22717,-0.01857999999999982,0.3125,0.48907999999999996,0.30318999999999985,0.29312093725163485,0.2748636836586675
0.53,5.21,3.85,1.33,-4.61614,-2.63025,1.98589,0.1415,-0.2292,0.2405,0.3611,1.24478,1.7357,1.997,2.3498,2.6179,2.8027,1.3638600000000007,0.60975,-0.6572199999999999,-0.32430000000000003,0.49092,0.2501899999999999,0.5434867237728981,0.2556719759681448
0.79,5.55,2.6,1.8,-4.79029,-2.69855,2.09174,-2.0056,0.8085,-0.0468,2.1629,1.68514,1.7758,1.8867,2.0131,2.0872,2.6108,1.1897100000000007,0.5414500000000002,-0.21685999999999983,-0.2842,0.09065999999999996,0.3159400000000001,0.5819038797261581,0.30430950102702403
0.68,5.05,3.27,1.45,-4.65913,-2.66182,1.99732,2.8656,0.1972,0.0389,2.8727,1.24789,1.7433,2.0474,2.3484,2.6802,2.7728,1.3208700000000002,0.5781800000000001,-0.65411,-0.3167,0.49541000000000013,0.2540199999999999,0.560918309459046,0.26690299532118317
0.61,5.3,3.55,1.43,-4.54593,-2.64903,1.89691,-0.9433,0.1588,0.0278,0.957,1.17342,1.6737,1.9338,2.2957,2.5739,2.8231,1.4340700000000002,0.59097,-0.72858,-0.3863000000000001,0.5002800000000001,0.22321000000000013,0.5537898479672863,0.23833691430813886
0.85,5.34,3.52,1.51,-4.72063,-2.77665,1.94398,-2.7169,-0.1264,-0.0007,2.7198,1.2499,1.7127,1.9728,2.3132,2.58,2.8322,1.2593700000000005,0.46335000000000015,-0.6520999999999999,-0.34730000000000016,0.4627999999999999,0.23128000000000015,0.6291723836325865,0.28383278483942964
0.76,5.15,3.71,1.44,-4.6643,-2.74889,1.91541,4.6136,0.0868,-0.0,4.6144,1.20358,1.6854,1.9877,2.3208,2.6447,2.8413,1.3157000000000005,0.4911100000000004,-0.6984199999999998,-0.37460000000000004,0.4818199999999999,0.23001000000000005,0.6119467561557589,0.2682864569738331
0.53,5.4,3.53,1.8,-4.81968,-2.49991,2.31977,-0.3823,0.113,-0.0004,0.3987,1.52251,2.0922,2.5084,2.7929,2.9686,3.0803,1.1603200000000005,0.7400900000000004,-0.3794899999999999,0.032200000000000006,0.56969,0.22757000000000005,0.4770709772008907,0.31338588135350326
0.57,4.78,3.31,1.47,-4.64417,-2.65284,1.99133,-2.9137,0.3013,-0.0028,2.9292,1.24167,1.7396,2.0415,2.3501,2.6799,2.801,1.3358300000000005,0.5871600000000003,-0.6603299999999999,-0.3204,0.49793,0.25173,0.555903811831995,0.2629398447901604
0.9,5.51,3.36,1.77,-5.10513,-2.60005,2.50508,2.107,-0.1416,-0.057,2.1125,1.6929,2.2307,2.6255,2.8408,3.0206,3.1093,0.8748700000000005,0.6399500000000002,-0.20909999999999984,0.17070000000000007,0.5378000000000001,0.27437999999999985,0.5273187893233771,0.4169162152637031
0.43,4.89,3.08,1.41,-4.51491,-2.58454,1.93038,3.0124,0.0877,-0.2882,3.0274,1.23279,1.6947,1.9479,2.3194,2.5694,2.5866,1.46509,0.6554600000000002,-0.6692099999999999,-0.36529999999999996,0.46191000000000004,0.2356799999999999,0.5192031741868025,0.23105719539393504
0.82,5.2,3.5,1.7,-4.75791,-2.66372,2.09419,-2.6788,0.5721,0.1218,2.7419,1.34012,1.805,2.115,2.3709,2.7014,2.8551,1.2220900000000006,0.5762800000000001,-0.5618799999999999,-0.2550000000000001,0.46487999999999996,0.2891900000000003,0.5619850673460945,0.2946137802236147
0.72,5.4,3.42,1.85,-5.1239,-2.57964,2.54426,4.8392,-0.1454,0.6002,4.8784,1.86105,2.29,2.4331,2.5277,2.6398,2.7733,0.8561000000000005,0.6603600000000003,-0.04094999999999982,0.22999999999999998,0.42894999999999994,0.25425999999999993,0.51666530149923,0.424815636774098
0.79,5.45,3.92,1.57,-5.48799,-3.28224,2.20575,-2.9852,-1.0949,-2.4059,3.9873,1.5362,1.9023,2.0899,2.3071,2.4523,2.5038,0.4920100000000005,-0.04223999999999961,-0.3657999999999999,-0.15769999999999995,0.3661000000000001,0.30345,1.043144803463427,0.61139625183932
0.93,5.44,3.46,2.13,-4.94512,-2.12847,2.81665,1.081,0.1762,0.8713,1.3995,1.98992,2.5488,2.8092,2.8425,3.1328,3.1568,1.0348800000000002,1.1115300000000001,0.08792,0.4887999999999999,0.55888,0.26785000000000014,0.32905512140038173,0.35526901064839467
0.86,5.43,3.36,2.07,-5.04363,-2.21283,2.8308,3.1509,0.2959,2.9403,4.3198,1.98812,2.502,2.7644,3.061,3.2201,3.4159,0.9363700000000001,1.0271700000000004,0.0861200000000002,0.4419999999999997,0.5138799999999997,0.3288000000000002,0.35801872123364076,0.3920483911497571
0.83,5.2,3.14,1.79,-4.75927,-2.69311,2.06616,-0.9669,4.0907,0.107,4.2047,1.40877,1.8031,2.0224,2.3621,2.5672,2.7153,1.2207300000000005,0.5468900000000003,-0.49322999999999984,-0.25690000000000013,0.39432999999999985,0.26306000000000007,0.5787469173436145,0.2950147275470994
0.43,5.01,3.03,1.69,-4.63927,-2.59678,2.04249,0.1268,-0.1342,0.0231,0.186,1.38348,1.7752,1.9894,2.3292,2.5264,2.7219,1.3407300000000006,0.6432200000000003,-0.5185199999999999,-0.28480000000000016,0.39171999999999985,0.26729,0.5255972730953223,0.2616545909940666
0.88,5.48,3.32,1.77,-4.95302,-2.64059,2.31242,2.6346,-0.3322,-0.0029,2.6554,1.54786,2.0699,2.4181,2.6678,2.8382,2.8754,1.02698,0.5994100000000002,-0.3541399999999999,0.00990000000000002,0.5220400000000001,0.24251999999999985,0.5491355304987756,0.3580867512533225
0.81,5.09,3.34,1.75,-4.98023,-2.77692,2.20331,0.864,-0.2419,-0.0032,0.8972,1.47452,1.8939,2.2185,2.3736,2.4256,2.5062,0.9997700000000007,0.46308000000000016,-0.42747999999999986,-0.16610000000000014,0.41937999999999986,0.3094100000000002,0.6293422831115648,0.3679640631740687
0.66,5.22,3.44,1.63,-4.85206,-2.70644,2.14562,-5.3117,1.3076,-0.097,5.4712,1.43668,1.8414,2.1742,2.3409,2.4757,2.5089,1.1279400000000006,0.53356,-0.46531999999999996,-0.21860000000000013,0.40471999999999997,0.30422000000000016,0.5865132614360937,0.3236993908133381
0.9,5.5,3.68,1.8,-4.81097,-2.70617,2.1048,1.4526,-0.0662,0.0434,1.4548,1.41793,1.8095,2.0503,2.2561,2.3957,2.7776,1.1690300000000002,0.53383,-0.48407,-0.25049999999999994,0.3915700000000002,0.2952999999999999,0.5863549242319905,0.310668143257862
0.76,5.4,3.37,2.03,-4.80607,-1.38615,3.41993,0.5016,-0.2027,-0.5203,0.7506,2.61804,3.0036,3.1604,3.2213,3.4093,3.4933,1.1739300000000004,1.8538500000000002,0.7160400000000002,0.9436,0.3855599999999999,0.41632999999999987,0.1566329670532082,0.3091495928427805
0.64,5.22,3.26,1.96,-4.88825,-2.08249,2.80577,1.0914,0.1926,-0.1481,1.1181,1.94067,2.4963,2.8398,2.9669,3.0302,3.0983,1.0917500000000002,1.1575100000000003,0.03866999999999998,0.43630000000000013,0.5556300000000003,0.3094699999999997,0.3142677341029533,0.33562862937406546
0.94,5.48,3.66,1.82,-4.79601,-2.65583,2.14018,0.6902,-0.0929,-0.1675,0.7163,1.40595,1.8349,2.1181,2.2936,2.4859,2.7831,1.1839900000000005,0.5841700000000003,-0.4960499999999999,-0.22510000000000008,0.42894999999999994,0.30528,0.557568451625694,0.3060551391383592
0.73,5.42,3.51,1.75,-5.13125,-2.81148,2.31977,-2.2225,-0.6086,-2.5909,3.4674,1.61715,2.0088,2.2191,2.3352,2.5702,2.6057,0.8487500000000008,0.42852000000000023,-0.2848499999999998,-0.051200000000000134,0.39164999999999983,0.3109700000000002,0.6514725609726667,0.4279495346707538
0.73,5.37,3.47,1.9,-5.0888,-2.42617,2.66263,-7.1019,1.2698,-0.4034,7.2258,1.86338,2.3323,2.6063,2.6573,2.8947,2.9542,0.8912000000000004,0.8138300000000003,-0.03861999999999988,0.2723,0.46892,0.33033,0.4431575184570421,0.4101632614029511
