idx,MaxAbsEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,MolWt,FpDensityMorgan1,BalabanJ,PEOE_VSA1,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA6,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA6,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA4,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,VSA_EState2,VSA_EState3,VSA_EState8,FractionCSP3,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumHAcceptors,fr_C_O,fr_aniline,fr_bicyclic,fr_halogen,fr_imide,fr_ketone_Topliss,fr_oxazole,fr_pyridine
1,15.763233120212126,0.056352899,-0.056352899,0.04155091,1069.7079999999987,0.4342105263157895,1.348021238846868,9.799819461700956,0,0,11.814359458703011,0,19.55703141003806,213.54432130915245,33.92814367594712,9.589074368143644,58.03405005435192,0,19.76777650359537,11.835812092322788,13.08951281182515,10.440598685398296,0,0,0,22.67357175586947,44.67164877412353,25.683286491704035,66.4,0,0,9.589074368143644,11.814359458703011,58.853468580095054,41.687336668799325,194.41444702303227,50.69026164112151,0,14.56017835676634,0.6176470588235294,0,2,2,0,4,6,2,0,1,0,0,0,0,2
2,15.877401432465549,0.000355194,-1.092299333,0.032879988,1127.6409999999992,0.4556962025316455,1.3937188424159457,9.799819461700956,23.26888336418358,0,11.814359458703011,0,19.55703141003806,207.12349968622647,48.55958525705101,27.150734558842927,58.03405005435192,0,19.76777650359537,11.835812092322788,13.08951281182515,10.440598685398296,0,17.56166019069928,0,22.67357175586947,44.67164877412353,48.95216985588762,66.4,23.26888336418358,8.780830095,18.369904463493285,43.15876032583099,52.581107979469266,105.28688272267864,147.26823182056572,45.11774259244941,0,13.355785712250908,0.6119402985074627,0,2,2,0,4,6,2,0,1,4,0,0,0,2
3,15.337263809063485,0.1097014989827243,-0.125642197,0.032295483,1394.2559999999996,0.3229166666666667,1.0603644434680717,19.273545369301058,0,0,11.814359458703011,11.93861058,19.178148736287287,271.6861704699509,45.50834600267864,28.651874643887385,80.49419217245733,0,9.799819461700956,11.835812092322788,26.303276740850983,19.508588774805197,0,0,0,45.34714351173895,59.85606623715864,25.683286491704035,93.22,0,9.589074368143644,9.589074368143644,23.75297003460671,99.20430625698005,62.91066570606256,245.78102000644037,70.3049195,0,15.30522914908827,0.7142857142857143,0,2,2,0,4,10,4,0,1,0,0,0,0,0
4,16.41416777070528,0.00859858,-1.200438132,0.032648536,1686.7920000000008,0.25,1.146954939287005,9.799819461700956,23.26888336418358,0,11.814359458703011,0,9.589074368143644,464.31081915773046,46.92602365475669,27.15073455884292,68.55558159655362,0,9.799819461700956,11.835812092322788,13.08951281182515,19.508588774805197,0,17.56166019069928,0,45.34714351173895,34.70369173222912,48.95216985588762,40.620000000000005,23.26888336418358,4.390415048,22.760319511168102,31.322948233508207,51.52286766474489,63.80819194803194,454.8763934365934,38.314432684274294,0,13.693249289828517,0.7884615384615384,0,2,2,0,4,6,2,0,1,4,0,0,0,0
5,16.40896828195916,0.015304109,-1.047421314,0.032648535,1712.830000000001,0.2711864406779661,1.1563575045320698,9.799819461700956,23.26888336418358,0,11.814359458703011,0,9.589074368143644,464.31081915773046,46.92602365475669,27.15073455884292,80.70762181022138,0,9.799819461700956,11.835812092322788,13.08951281182515,9.754294387,0,17.56166019069928,0,45.34714351173895,34.70369173222912,48.95216985588762,40.620000000000005,23.26888336418358,8.780830095,18.369904463493285,31.322948233508207,51.52286766474489,63.80819194803194,467.0284336502611,39.24077971,0,13.784472923999154,0.7735849056603774,0,2,2,0,4,6,2,0,1,4,0,0,0,0
6,15.999857907454096,0.050808287,-1.241470125,0.032647675,1227.8459999999989,0.3837209302325581,1.3546081722717307,9.799819461700956,23.26888336418358,0,11.814359458703011,0,19.55703141003806,264.91089429256056,48.55958525705101,27.15073455884292,45.88200984068415,0,19.76777650359537,11.835812092322788,13.08951281182515,20.194893072800895,0,17.56166019069928,0,22.67357175586947,44.67164877412353,48.95216985588762,66.4,23.26888336418358,4.390415048,22.760319511168102,48.722211817527985,58.35444237,87.52927522181785,199.3244078361581,44.79776644987046,0,13.359729733426756,0.6756756756756757,0,2,2,0,4,6,2,0,1,4,0,0,0,2
7,15.72588826,0.180310302,-0.505003189,0.041643471,1057.5959999999986,0.4459459459459459,1.361588492716774,18.63412133580765,11.520494837748885,0,11.814359458703011,0,9.589074368143644,207.47795424069085,25.77765064124243,27.204206337599977,45.88200984068415,0,9.799819461700956,11.835812092322788,13.08951281182515,20.391688999978346,0,8.780830095,0,22.67357175586947,34.70369173222912,37.31772817379583,66.9,11.63444168209179,0,18.369904463493285,33.404465938428395,57.78768994839997,73.34075347391857,177.56923896508226,36.871086962175966,0,13.775659399949747,0.65625,0,2,2,0,4,6,2,0,1,2,0,0,0,0
8,15.801701864716357,0.000310302,-0.399378189,0.032893857,1183.517999999999,0.4459459459459459,1.361588492716774,0,0,0,0,418.05160441786126,0,53.378235290466534,0,18.369904463493285,74.88913086353892,0,9.799819461700956,11.835812092322788,13.08951281182515,19.068817320070337,0,8.780830095,0,22.67357175586947,63.710812755083886,37.31772817379583,40.620000000000005,5.817220841045895,0,18.369904463493285,46.63870132260368,45.82582835168906,72.98542996796965,200.11867675937384,38.02643182164342,0,14.428567297483765,0.65625,0,2,2,0,4,4,2,0,1,2,0,0,0,0
9,14.883424786358637,0.2060107393080557,-2.399441178,0.063881123,957.6239999999996,0.4193548387096774,1.3889810452290223,39.51186066661481,56.31056268629592,0,11.814359458703011,17.12182840973192,9.589074368143644,32.10410811463005,11.146209060138537,39.301115573057494,73.59983950534473,0,9.799819461700956,0,13.08951281182515,11.520494837748885,0,0,0,0,85.09509315275918,13.847474399381248,116.96,50.39140142053007,9.589074368143644,0,11.814359458703011,64.43103759244757,62.794190333189455,0,33.27803734537697,0,35.94940005743103,0.6,0,2,2,0,3,9,2,0,1,0,0,0,0,0
10,14.904000918045876,0.1799690726413891,-2.389579245,0.06457927,973.6919999999996,0.4838709677419355,1.3889810452290223,35.09470972956146,44.79006784854704,0,11.814359458703011,17.12182840973192,9.589074368143644,32.10410811463005,16.023356253839836,34.883964636004144,84.93662538327948,0,9.799819461700956,0,13.08951281182515,10.637394612575742,0,0,0,11.336785877934735,85.09509315275918,13.847474399381248,103.82,50.39140142053007,9.589074368143644,0,11.814359458703011,47.150295335824225,73.43158494576521,4.877147193701299,35.564413228475516,0,36.26818925,0.6,0,2,2,0,3,9,2,0,1,0,0,0,0,0
11,14.911202564136412,0.1708544893080557,-2.386127569,0.064557039,1020.5849999999996,0.4838709677419355,1.3889810452290223,16.46058839375381,33.269573010798155,0,0,234.0231880599431,0,6.4208216229260096,0,34.883964636004144,88.10340001677213,0,9.799819461700956,0,13.08951281182515,10.19762315784088,0,0,0,0,99.59865366418656,13.847474399381248,103.82,50.39140142053007,9.589074368143644,0,26.317919970130397,47.150295335824225,72.99181349103036,4.437375738966438,33.407289046057244,0,36.37976547274691,0.6,0,2,2,0,3,8,2,0,1,0,0,0,0,0
12,15.685451084203804,0.000864907,-1.450810721,0.032452095,1037.555999999999,0.4027777777777778,1.552615742633774,9.799819461700956,23.26888336418358,0,11.814359458703011,0,9.589074368143644,207.47795424069085,37.85803356534979,27.15073455884292,45.88200984068415,0,9.799819461700956,11.835812092322788,13.08951281182515,10.440598685398296,0,17.56166019069928,0,22.67357175586947,34.70369173222912,48.95216986,40.620000000000005,34.39578634757757,0,27.15073455884292,28.527318744727097,40.50694769177665,98.64385531721408,140.90362114990788,37.37725056669452,0,12.963873151741431,0.6774193548387096,0,2,2,1,2,4,2,0,1,4,0,0,0,0
13,15.650728861981584,0.1243216966394393,-1.499075183,0.032436934,1039.5319999999988,0.4444444444444444,1.552615742633774,9.799819461700956,23.26888336418358,0,11.814359458703011,0,9.589074368143644,207.47795424069085,32.980886371648495,27.15073455884292,45.88200984068415,0,19.76777650359537,11.835812092322788,13.08951281182515,10.440598685398296,0,17.56166019069928,0,22.67357175586947,44.67164877412353,48.95216986,66.4,34.39578634757757,0,27.15073455884292,39.10804697164913,35.06431966485885,106.6083513693648,139.52924028514204,44.97788078007975,0.8234333757348802,12.717827863255668,0.7,0,2,2,1,2,6,2,0,1,4,0,0,0,0
14,15.558579791621174,0.019472142,0.019472142,0.041346557,1167.9439999999984,0.35,1.219566902,9.799819461700956,10.01524739370553,0,11.814359458703011,0,9.589074368143644,258.84452722409895,37.171729267354095,9.589074368143644,68.55558159655362,0,19.76777650359537,11.835812092322788,13.08951281182515,19.769541781108128,0,0,0,45.34714351173895,44.671648774123526,25.683286491704035,66.4,0,0,9.589074368143644,11.814359458703011,36.07153396428647,66.60120128632643,240.90387281273905,51.32103286708818,1.8827594373938252,14.748104016091013,0.7142857142857143,0,2,2,0,4,8,2,0,1,0,0,0,0,0
15,15.133246692570635,0.008501655,-0.131956397,0.02890288,1156.664999999999,0.4078947368421052,1.1869930599903216,0,0,0,0,396.51660366386784,0,84.97942782833198,0,19.06280027574374,91.89464449191404,0,9.799819461700956,0,26.303276740850983,20.813546599235547,9.473725907600098,0,11.49902366656781,34.01035763380421,62.421016172682336,13.847474399381248,59.08,0,0,9.589074368143644,26.317919970130397,37.44948580098952,76.11877917736807,200.79624356354967,39.00128935,2.339060570818712,16.139627613380224,0.6363636363636364,0,2,2,1,4,7,2,0,3,0,0,0,0,0
16,16.796270136189477,0.044223737,-0.274433776,0.027360542,2939.4539999999997,0.2288557213930348,0.7079638341155798,18.60792520318281,0,0,0,433.4583344017764,0,446.145114,50.089235657826976,37.31735627869348,223.39596330701227,0,28.90197579917808,11.835812092322788,39.51704066987682,93.84450678850466,18.947451815200196,8.780830095,22.99804733313562,90.69428702,94.73693643918531,37.31772817379583,113.18,0,0,18.369904463493285,37.95236165222219,62.499061822338135,343.4551100787108,428.2804994808775,63.972406975722045,8.790697866659219,32.708488298729634,0.5955056179775281,0,2,2,6,12,18,2,0,12,2,0,0,0,0
17,17.172955828547625,0.031160645,0.031160645,0.021450753,2766.4419999999964,0.2157894736842105,0.7387471934608582,19.273545369301058,11.49902366656781,0,11.814359458703011,0,9.589074368143644,492.1876249813656,67.66865042130514,19.06280027574374,253.9785933010209,0,19.76777650359537,35.507436276968356,26.303276740850983,103.4054989411654,9.473725907600098,0,11.49902366656781,136.04143053521688,57.88541270314937,49.35491068,84.86000000000001,0,0,9.589074368143644,17.732265504864404,67.03901603179648,201.9426345629415,457.53542910219966,77.09024148902019,12.391953366715171,39.87528753856876,0.5294117647058824,0,2,2,7,13,18,2,0,9,0,0,0,0,0
18,16.972128821167065,0.01192848,0.01192848,0.028094456,2137.441999999998,0.1933333333333333,0.789671601,19.599638923401912,0,0,23.628718917406022,0,19.178148736287287,439.2213767552274,64.58916415,19.178148736287287,166.92722498589433,0,19.599638923401912,23.671624184645573,26.17902562,30.635491758199187,0,0,0,68.02071526760842,69.40738346445822,37.51909858402682,81.24000000000001,0,0,19.178148736287287,23.628718917406022,72.14306792857295,140.22780287293725,405.8809467156138,86.94937098983382,9.847360746584188,25.37201998332987,0.6029411764705882,0,4,4,5,6,10,4,0,4,0,0,0,0,0
19,16.88421178637188,0.014638978,0.014638978,0.035579409,2101.455999999999,0.1875,0.8521655693035188,19.599638923401912,0,0,23.628718917406022,0,19.178148736287287,414.9559084813811,64.58916415,19.178148736287287,157.28345145497505,0,19.599638923401912,23.671624184645573,26.17902562,39.01717754961039,0,0,0,90.69428702,69.40738346445822,37.51909858402682,81.24000000000001,0,0,19.178148736287287,23.628718917406022,72.14306792857295,122.68007826661729,399.49301182655626,91.43140814144098,2.5768632008104992,25.381607131821763,0.640625,0,4,4,1,8,12,4,0,4,0,0,0,0,0
